spv.debuginfo.hlsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 759

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              61:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 34 15 15 15 15
              64:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 62 54(sc) 45
              66:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 65 55(layer) 45
             198:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 58 56(filterPCF(vf4;f1;)
             206:         143 Load 149(textureShadowMap)
             207:  199(ivec3) ImageQuerySizeLod 206 15
                              Store 202(sizeQueryTemp) 207
             208:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 203 207 45
             219:    218(ptr) AccessChain 202(sizeQueryTemp) 15
             220:     10(int) Load 219
             221:    209(int) Bitcast 220
             223:    222(ptr) AccessChain 215(texDim) 15
                              Store 223 221
             224:    218(ptr) AccessChain 202(sizeQueryTemp) 37
             225:     10(int) Load 224
             226:    209(int) Bitcast 225
             227:    222(ptr) AccessChain 215(texDim) 37
                              Store 227 226
             231:    218(ptr) AccessChain 202(sizeQueryTemp) 23
             232:     10(int) Load 231
             233:    209(int) Bitcast 232
                              Store 228(elements) 233
             234:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 229 233 45
             238:         143 Load 149(textureShadowMap)
             239:     10(int) ImageQueryLevels 238
             240:    209(int) Bitcast 239
                              Store 235(levels) 240
             241:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 236 240 45
                              Store 242(scale) 246
             247:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 243 246 45
             252:    7(float) Load 242(scale)
             253:    7(float) FMul 252 102
             254:    222(ptr) AccessChain 215(texDim) 15
             255:    209(int) Load 254
             256:    7(float) ConvertSToF 255
             257:    7(float) FDiv 253 256
                              Store 248(dx) 257
             258:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 249 257 45
             263:    7(float) Load 242(scale)
             264:    7(float) FMul 263 102
             265:    222(ptr) AccessChain 215(texDim) 37
             266:    209(int) Load 265
             267:    7(float) ConvertSToF 266
             268:    7(float) FDiv 264 267
                              Store 259(dy) 268
             269:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 260 268 45
                              Store 270(shadowFactor) 181
             274:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 271 181 45
                              Store 275(count) 279
             280:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 276 279 45
                              Store 281(range) 285
             286:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 282 285 45
             291:    209(int) Load 281(range)
             292:    209(int) SNegate 291
                              Store 287(x) 292
             293:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 288 292 45
                              Branch 294
             294:             Label
                              LoopMerge 296 297 None
                              Branch 298
             298:             Label
             299:    209(int) Load 287(x)
             300:    209(int) Load 281(range)
             302:   127(bool) SLessThanEqual 299 300
                              BranchConditional 302 295 296
             295:               Label
             307:    209(int)   Load 281(range)
             308:    209(int)   SNegate 307
                                Store 303(y) 308
             309:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 304 308 45
                                Branch 310
             310:               Label
                                LoopMerge 312 313 None
                                Branch 314
             314:               Label
             315:    209(int)   Load 303(y)
             316:    209(int)   Load 281(range)
             318:   127(bool)   SLessThanEqual 315 316
                                BranchConditional 318 311 312
             311:                 Label
             319:    7(float)     Load 248(dx)
             320:    209(int)     Load 287(x)
             321:    7(float)     ConvertSToF 320
             322:    7(float)     FMul 319 321
             323:    7(float)     Load 259(dy)
             324:    209(int)     Load 303(y)
             325:    7(float)     ConvertSToF 324
             326:    7(float)     FMul 323 325
             327:   22(fvec2)     CompositeConstruct 322 326
             329:   17(fvec4)     Load 54(sc)
                                  Store 328(param) 329
             331:    7(float)     Load 55(layer)
                                  Store 330(param) 331
                                  Store 332(param) 327
             333:    7(float)     FunctionCall 31(textureProj(vf4;f1;vf2;) 328(param) 330(param) 332(param)
             334:    7(float)     Load 270(shadowFactor)
             335:    7(float)     FAdd 334 333
                                  Store 270(shadowFactor) 335
             336:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 271 335 45
             337:    209(int)     Load 275(count)
             338:    209(int)     IAdd 337 285
                                  Store 275(count) 338
             339:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 276 338 45
                                  Branch 313
             313:                 Label
             340:    209(int)     Load 303(y)
             341:    209(int)     IAdd 340 285
                                  Store 303(y) 341
             342:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 304 341 45
                                  Branch 310
             312:               Label
                                Branch 297
             297:               Label
             343:    209(int)   Load 287(x)
             344:    209(int)   IAdd 343 285
                                Store 287(x) 344
             345:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 288 344 45
                                Branch 294
             296:             Label
             346:    7(float) Load 270(shadowFactor)
             347:    209(int) Load 275(count)
             348:    7(float) ConvertSToF 347
             349:    7(float) FDiv 346 348
                              ReturnValue 349
                              FunctionEnd
74(shadow(vf3;vf3;):   67(fvec3) Function None 70
   72(fragcolor):     69(ptr) FunctionParameter
     73(fragPos):     69(ptr) FunctionParameter
              77:             Label
          353(i):    222(ptr) Variable Function
 367(shadowClip):     20(ptr) Variable Function
421(shadowFactor):     21(ptr) Variable Function
      426(param):     20(ptr) Variable Function
      428(param):     21(ptr) Variable Function
              78:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 76
              79:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 34 15 15 15 15
              82:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 80 72(fragcolor) 45
              85:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 83 73(fragPos) 45
             352:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 76 74(shadow(vf3;vf3;)
                              Store 353(i) 279
             357:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 354 279 45
                              Branch 358
             358:             Label
                              LoopMerge 360 361 None
                              Branch 362
             362:             Label
             363:    209(int) Load 353(i)
             366:   127(bool) SLessThan 363 364
                              BranchConditional 366 359 360
             359:               Label
             371:   67(fvec3)   Load 73(fragPos)
             372:    7(float)   CompositeExtract 371 0
             373:    7(float)   CompositeExtract 371 1
             374:    7(float)   CompositeExtract 371 2
             375:   17(fvec4)   CompositeConstruct 372 373 374 102
             415:    209(int)   Load 353(i)
             417:    416(ptr)   AccessChain 413 279 285 415 364
             418:         376   Load 417
             419:   17(fvec4)   VectorTimesMatrix 375 418
                                Store 367(shadowClip) 419
             420:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 368 419 45
             424:    209(int)   Load 353(i)
             425:    7(float)   ConvertSToF 424
             427:   17(fvec4)   Load 367(shadowClip)
                                Store 426(param) 427
                                Store 428(param) 425
             429:    7(float)   FunctionCall 56(filterPCF(vf4;f1;) 426(param) 428(param)
                                Store 421(shadowFactor) 429
             430:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 422 429 45
             431:    7(float)   Load 421(shadowFactor)
             432:   67(fvec3)   Load 72(fragcolor)
             433:   67(fvec3)   VectorTimesScalar 432 431
                                Store 72(fragcolor) 433
             434:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 80 433 45
                                Branch 361
             361:               Label
             435:    209(int)   Load 353(i)
             436:    209(int)   IAdd 435 285
                                Store 353(i) 436
             437:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 354 436 45
                                Branch 358
             360:             Label
             438:   67(fvec3) Load 72(fragcolor)
                              ReturnValue 438
                              FunctionEnd
  89(@main(vf2;):   17(fvec4) Function None 86
        88(inUV):     25(ptr) FunctionParameter
              92:             Label
    442(fragPos):     69(ptr) Variable Function
     464(normal):     69(ptr) Variable Function
     482(albedo):     20(ptr) Variable Function
  514(fragcolor):     69(ptr) Variable Function
      518(param):     69(ptr) Variable Function
      519(param):     69(ptr) Variable Function
          550(N):     69(ptr) Variable Function
          557(i):    222(ptr) Variable Function
          569(L):     69(ptr) Variable Function
       581(dist):     21(ptr) Variable Function
          590(V):     69(ptr) Variable Function
603(lightCosInnerAngle):     21(ptr) Variable Function
609(lightCosOuterAngle):     21(ptr) Variable Function
 615(lightRange):     21(ptr) Variable Function
        621(dir):     69(ptr) Variable Function
     636(cosDir):     21(ptr) Variable Function
 644(spotEffect):     21(ptr) Variable Function
653(heightAttenuation):     21(ptr) Variable Function
      661(NdotL):     21(ptr) Variable Function
       670(diff):     69(ptr) Variable Function
          677(R):     69(ptr) Variable Function
      686(NdotR):     21(ptr) Variable Function
       695(spec):     69(ptr) Variable Function
      737(param):     69(ptr) Variable Function
      739(param):     69(ptr) Variable Function
              93:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 91
              94:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 34 15 15 15 15
              97:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 95 88(inUV) 45
             441:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 91 89(@main(vf2;)
             451:         445 Load 448(textureposition)
             456:         154 Load 453(samplerposition)
             459:         457 SampledImage 451 456
             460:   22(fvec2) Load 88(inUV)
             461:   17(fvec4) ImageSampleImplicitLod 459 460
             462:   67(fvec3) VectorShuffle 461 461 0 1 2
                              Store 442(fragPos) 462
             463:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 443 462 45
             471:         445 Load 468(textureNormal)
             476:         154 Load 473(samplerNormal)
             477:         457 SampledImage 471 476
             478:   22(fvec2) Load 88(inUV)
             479:   17(fvec4) ImageSampleImplicitLod 477 478
             480:   67(fvec3) VectorShuffle 479 479 0 1 2
                              Store 464(normal) 480
             481:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 465 480 45
             489:         445 Load 486(textureAlbedo)
             494:         154 Load 491(samplerAlbedo)
             495:         457 SampledImage 489 494
             496:   22(fvec2) Load 88(inUV)
             497:   17(fvec4) ImageSampleImplicitLod 495 496
                              Store 482(albedo) 497
             498:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 483 497 45
             500:    499(ptr) AccessChain 413 279 364
             501:    209(int) Load 500
             503:   127(bool) SGreaterThan 501 279
                              SelectionMerge 505 None
                              BranchConditional 503 504 505
             504:               Label
             506:    499(ptr)   AccessChain 413 279 364
             507:    209(int)   Load 506
                                SelectionMerge 513 None
                                Switch 507 513 
                                       case 1: 508
                                       case 2: 509
                                       case 3: 510
                                       case 4: 511
                                       case 5: 512
             508:                 Label
                                  Store 518(param) 517
             520:   67(fvec3)     Load 442(fragPos)
                                  Store 519(param) 520
             521:   67(fvec3)     FunctionCall 74(shadow(vf3;vf3;) 518(param) 519(param)
                                  Store 514(fragcolor) 521
             522:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 515 521 45
                                  Branch 513
             509:                 Label
             524:   67(fvec3)     Load 442(fragPos)
                                  Store 514(fragcolor) 524
             525:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 515 524 45
                                  Branch 513
             510:                 Label
             527:   67(fvec3)     Load 464(normal)
                                  Store 514(fragcolor) 527
             528:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 515 527 45
                                  Branch 513
             511:                 Label
             530:   17(fvec4)     Load 482(albedo)
             531:   67(fvec3)     VectorShuffle 530 530 0 1 2
                                  Store 514(fragcolor) 531
             532:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 515 531 45
                                  Branch 513
             512:                 Label
             534:   17(fvec4)     Load 482(albedo)
             535:   67(fvec3)     VectorShuffle 534 534 3 3 3
                                  Store 514(fragcolor) 535
             536:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 515 535 45
                                  Branch 513
             513:               Label
             539:   67(fvec3)   Load 514(fragcolor)
             540:    7(float)   CompositeExtract 539 0
             541:    7(float)   CompositeExtract 539 1
             542:    7(float)   CompositeExtract 539 2
             543:   17(fvec4)   CompositeConstruct 540 541 542 102
                                ReturnValue 543
             505:             Label
             545:   17(fvec4) Load 482(albedo)
             546:   67(fvec3) VectorShuffle 545 545 0 1 2
             548:   67(fvec3) VectorTimesScalar 546 547
                              Store 514(fragcolor) 548
             549:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 515 548 45
             554:   67(fvec3) Load 464(normal)
             555:   67(fvec3) ExtInst 2(GLSL.std.450) 69(Normalize) 554
                              Store 550(N) 555
             556:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 551 555 45
                              Store 557(i) 279
             560:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 558 279 45
                              Branch 561
             561:             Label
                              LoopMerge 563 564 None
                              Branch 565
             565:             Label
             566:    209(int) Load 557(i)
             568:   127(bool) SLessThan 566 364
                              BranchConditional 568 562 563
             562:               Label
             573:    209(int)   Load 557(i)
             575:    574(ptr)   AccessChain 413 279 285 573 279
             576:   17(fvec4)   Load 575
             577:   67(fvec3)   VectorShuffle 576 576 0 1 2
             578:   67(fvec3)   Load 442(fragPos)
             579:   67(fvec3)   FSub 577 578
                                Store 569(L) 579
             580:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 570 579 45
             584:   67(fvec3)   Load 569(L)
             585:    7(float)   ExtInst 2(GLSL.std.450) 66(Length) 584
                                Store 581(dist) 585
             586:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 582 585 45
             587:   67(fvec3)   Load 569(L)
             588:   67(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 587
                                Store 569(L) 588
             589:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 570 588 45
             594:    574(ptr)   AccessChain 413 279 279
             595:   17(fvec4)   Load 594
             596:   67(fvec3)   VectorShuffle 595 595 0 1 2
             597:   67(fvec3)   Load 442(fragPos)
             598:   67(fvec3)   FSub 596 597
                                Store 590(V) 598
             599:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 591 598 45
             600:   67(fvec3)   Load 590(V)
             601:   67(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 600
                                Store 590(V) 601
             602:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 591 601 45
                                Store 603(lightCosInnerAngle) 607
             608:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 604 607 45
                                Store 609(lightCosOuterAngle) 613
             614:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 610 613 45
                                Store 615(lightRange) 619
             620:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 616 619 45
             625:    209(int)   Load 557(i)
             626:    574(ptr)   AccessChain 413 279 285 625 279
             627:   17(fvec4)   Load 626
             628:   67(fvec3)   VectorShuffle 627 627 0 1 2
             629:    209(int)   Load 557(i)
             630:    574(ptr)   AccessChain 413 279 285 629 285
             631:   17(fvec4)   Load 630
             632:   67(fvec3)   VectorShuffle 631 631 0 1 2
             633:   67(fvec3)   FSub 628 632
             634:   67(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 633
                                Store 621(dir) 634
             635:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 622 634 45
             640:   67(fvec3)   Load 569(L)
             641:   67(fvec3)   Load 621(dir)
             642:    7(float)   Dot 640 641
                                Store 636(cosDir) 642
             643:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 637 642 45
             648:    7(float)   Load 609(lightCosOuterAngle)
             649:    7(float)   Load 603(lightCosInnerAngle)
             650:    7(float)   Load 636(cosDir)
             651:    7(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 648 649 650
                                Store 644(spotEffect) 651
             652:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 645 651 45
             657:    7(float)   Load 615(lightRange)
             658:    7(float)   Load 581(dist)
             659:    7(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 657 181 658
                                Store 653(heightAttenuation) 659
             660:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 654 659 45
             665:   67(fvec3)   Load 550(N)
             666:   67(fvec3)   Load 569(L)
             667:    7(float)   Dot 665 666
             668:    7(float)   ExtInst 2(GLSL.std.450) 40(FMax) 181 667
                                Store 661(NdotL) 668
             669:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 662 668 45
             674:    7(float)   Load 661(NdotL)
             675:   67(fvec3)   CompositeConstruct 674 674 674
                                Store 670(diff) 675
             676:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 671 675 45
             681:   67(fvec3)   Load 569(L)
             682:   67(fvec3)   FNegate 681
             683:   67(fvec3)   Load 550(N)
             684:   67(fvec3)   ExtInst 2(GLSL.std.450) 71(Reflect) 682 683
                                Store 677(R) 684
             685:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 678 684 45
             690:   67(fvec3)   Load 677(R)
             691:   67(fvec3)   Load 590(V)
             692:    7(float)   Dot 690 691
             693:    7(float)   ExtInst 2(GLSL.std.450) 40(FMax) 181 692
                                Store 686(NdotR) 693
             694:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 687 693 45
             699:    7(float)   Load 686(NdotR)
             701:    7(float)   ExtInst 2(GLSL.std.450) 26(Pow) 699 700
             702:     21(ptr)   AccessChain 482(albedo) 16
             703:    7(float)   Load 702
             704:    7(float)   FMul 701 703
             706:    7(float)   FMul 704 705
             707:   67(fvec3)   CompositeConstruct 706 706 706
                                Store 695(spec) 707
             708:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 696 707 45
             709:   67(fvec3)   Load 670(diff)
             710:   67(fvec3)   Load 695(spec)
             711:   67(fvec3)   FAdd 709 710
             712:    7(float)   Load 644(spotEffect)
             713:   67(fvec3)   VectorTimesScalar 711 712
             714:    7(float)   Load 653(heightAttenuation)
             715:   67(fvec3)   VectorTimesScalar 713 714
             716:    209(int)   Load 557(i)
             718:    574(ptr)   AccessChain 413 279 285 716 717
             719:   17(fvec4)   Load 718
             720:   67(fvec3)   VectorShuffle 719 719 0 1 2
             721:   67(fvec3)   FMul 715 720
             722:   17(fvec4)   Load 482(albedo)
             723:   67(fvec3)   VectorShuffle 722 722 0 1 2
             724:   67(fvec3)   FMul 721 723
             725:   67(fvec3)   Load 514(fragcolor)
             726:   67(fvec3)   FAdd 725 724
                                Store 514(fragcolor) 726
             727:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 515 726 45
                                Branch 564
             564:               Label
             728:    209(int)   Load 557(i)
             729:    209(int)   IAdd 728 285
                                Store 557(i) 729
             730:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 558 729 45
                                Branch 561
             563:             Label
             731:    499(ptr) AccessChain 413 279 717
             732:    209(int) Load 731
             734:   127(bool) SGreaterThan 732 279
                              SelectionMerge 736 None
                              BranchConditional 734 735 736
             735:               Label
             738:   67(fvec3)   Load 514(fragcolor)
                                Store 737(param) 738
             740:   67(fvec3)   Load 442(fragPos)
                                Store 739(param) 740
             741:   67(fvec3)   FunctionCall 74(shadow(vf3;vf3;) 737(param) 739(param)
                                Store 514(fragcolor) 741
             742:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 515 741 45
                                Branch 736
             736:             Label
             743:   67(fvec3) Load 514(fragcolor)
             744:    7(float) CompositeExtract 743 0
             745:    7(float) CompositeExtract 743 1
             746:    7(float) CompositeExtract 743 2
             747:   17(fvec4) CompositeConstruct 744 745 746 102
                              ReturnValue 747
                              FunctionEnd
