spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 716

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             595:   26(fvec4)   Load 594
             596:   69(fvec3)   VectorShuffle 595 595 0 1 2
             597:   69(fvec3)   FSub 592 596
             598:   69(fvec3)   ExtInst 2(GLSL.std.450) 69(Normalize) 597
                                Store 585(dir) 598
             599:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 586 598 47
             604:   69(fvec3)   Load 533(L)
             605:   69(fvec3)   Load 585(dir)
             606:   23(float)   Dot 604 605
                                Store 600(cosDir) 606
             607:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 601 606 47
             612:   23(float)   Load 573(lightCosOuterAngle)
             613:   23(float)   Load 567(lightCosInnerAngle)
             614:   23(float)   Load 600(cosDir)
             615:   23(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 612 613 614
                                Store 608(spotEffect) 615
             616:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 609 615 47
             621:   23(float)   Load 579(lightRange)
             622:   23(float)   Load 545(dist)
             623:   23(float)   ExtInst 2(GLSL.std.450) 49(SmoothStep) 621 162 622
                                Store 617(heightAttenuation) 623
             624:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 618 623 47
             629:   69(fvec3)   Load 514(N)
             630:   69(fvec3)   Load 533(L)
             631:   23(float)   Dot 629 630
             632:   23(float)   ExtInst 2(GLSL.std.450) 40(FMax) 162 631
                                Store 625(NdotL) 632
             633:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 626 632 47
             638:   23(float)   Load 625(NdotL)
             639:   69(fvec3)   CompositeConstruct 638 638 638
                                Store 634(diff) 639
             640:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 635 639 47
             645:   69(fvec3)   Load 533(L)
             646:   69(fvec3)   FNegate 645
             647:   69(fvec3)   Load 514(N)
             648:   69(fvec3)   ExtInst 2(GLSL.std.450) 71(Reflect) 646 647
                                Store 641(R) 648
             649:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 642 648 47
             654:   69(fvec3)   Load 641(R)
             655:   69(fvec3)   Load 554(V)
             656:   23(float)   Dot 654 655
             657:   23(float)   ExtInst 2(GLSL.std.450) 40(FMax) 162 656
                                Store 650(NdotR) 657
             658:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 651 657 47
             663:   23(float)   Load 650(NdotR)
             665:   23(float)   ExtInst 2(GLSL.std.450) 26(Pow) 663 664
             666:     29(ptr)   AccessChain 425(albedo) 12
             667:   23(float)   Load 666
             668:   23(float)   FMul 665 667
             670:   23(float)   FMul 668 669
             671:   69(fvec3)   CompositeConstruct 670 670 670
                                Store 659(spec) 671
             672:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 660 671 47
             673:   69(fvec3)   Load 634(diff)
             674:   69(fvec3)   Load 659(spec)
             675:   69(fvec3)   FAdd 673 674
             676:   23(float)   Load 608(spotEffect)
             677:   69(fvec3)   VectorTimesScalar 675 676
             678:   23(float)   Load 617(heightAttenuation)
             679:   69(fvec3)   VectorTimesScalar 677 678
             680:   23(float)   CompositeExtract 679 0
             681:   23(float)   CompositeExtract 679 1
             682:   23(float)   CompositeExtract 679 2
             683:   69(fvec3)   CompositeConstruct 680 681 682
             684:    181(int)   Load 521(i)
             686:    538(ptr)   AccessChain 357(ubo) 242 684 685
             687:   26(fvec4)   Load 686
             688:   69(fvec3)   VectorShuffle 687 687 0 1 2
             689:   69(fvec3)   FMul 683 688
             690:   26(fvec4)   Load 425(albedo)
             691:   69(fvec3)   VectorShuffle 690 690 0 1 2
             692:   69(fvec3)   FMul 689 691
             693:   69(fvec3)   Load 506(fragcolor)
             694:   69(fvec3)   FAdd 693 692
                                Store 506(fragcolor) 694
             695:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 507 694 47
                                Branch 528
             528:               Label
             696:    181(int)   Load 521(i)
             697:    181(int)   IAdd 696 242
                                Store 521(i) 697
             698:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 522 697 47
                                Branch 525
             527:             Label
             699:    436(ptr) AccessChain 357(ubo) 685
             700:    181(int) Load 699
             702:   114(bool) SGreaterThan 700 192
                              SelectionMerge 704 None
                              BranchConditional 702 703 704
             703:               Label
             706:   69(fvec3)   Load 506(fragcolor)
                                Store 705(param) 706
             708:   69(fvec3)   Load 392(fragPos)
                                Store 707(param) 708
             709:   69(fvec3)   FunctionCall 76(shadow(vf3;vf3;) 705(param) 707(param)
                                Store 506(fragcolor) 709
             710:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 507 709 47
                                Branch 704
             704:             Label
             711:   69(fvec3) Load 506(fragcolor)
             712:   23(float) CompositeExtract 711 0
             713:   23(float) CompositeExtract 711 1
             714:   23(float) CompositeExtract 711 2
             715:   26(fvec4) CompositeConstruct 712 713 714 92
                              Store 452(outFragColor) 715
                              Return
                              FunctionEnd
38(textureProj(vf4;f1;vf2;):   23(float) Function None 33
           35(P):     28(ptr) FunctionParameter
       36(layer):     29(ptr) FunctionParameter
      37(offset):     32(ptr) FunctionParameter
              41:             Label
      89(shadow):     29(ptr) Variable Function
 94(shadowCoord):     28(ptr) Variable Function
       130(dist):     29(ptr) Variable Function
              42:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 40
              43:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 16 11 11 11 11
              46:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 44 35(P) 47
              50:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 48 36(layer) 47
              53:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 51 37(offset) 47
              88:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 40 38(textureProj(vf4;f1;vf2;)
                              Store 89(shadow) 92
              93:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 90 92 47
              98:   26(fvec4) Load 35(P)
              99:     29(ptr) AccessChain 35(P) 12
             100:   23(float) Load 99
             101:   26(fvec4) CompositeConstruct 100 100 100 100
             102:   26(fvec4) FDiv 98 101
                              Store 94(shadowCoord) 102
             103:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 95 102 47
             104:   26(fvec4) Load 94(shadowCoord)
             105:   30(fvec2) VectorShuffle 104 104 0 1
             107:   30(fvec2) VectorTimesScalar 105 106
             108:   30(fvec2) CompositeConstruct 106 106
             109:   30(fvec2) FAdd 107 108
             110:     29(ptr) AccessChain 94(shadowCoord) 11
             111:   23(float) CompositeExtract 109 0
                              Store 110 111
             112:     29(ptr) AccessChain 94(shadowCoord) 19
             113:   23(float) CompositeExtract 109 1
                              Store 112 113
             115:     29(ptr) AccessChain 94(shadowCoord) 21
             116:   23(float) Load 115
             120:   114(bool) FOrdGreaterThan 116 117
                              SelectionMerge 122 None
                              BranchConditional 120 121 122
             121:               Label
             123:     29(ptr)   AccessChain 94(shadowCoord) 21
             124:   23(float)   Load 123
             126:   114(bool)   FOrdLessThan 124 92
                                Branch 122
             122:             Label
             127:   114(bool) Phi 120 41 126 121
                              SelectionMerge 129 None
                              BranchConditional 127 128 129
             128:               Label
             148:         139   Load 144(samplerShadowMap)
             149:   26(fvec4)   Load 94(shadowCoord)
             150:   30(fvec2)   VectorShuffle 149 149 0 1
             151:   30(fvec2)   Load 37(offset)
             152:   30(fvec2)   FAdd 150 151
             153:   23(float)   Load 36(layer)
             154:   23(float)   CompositeExtract 152 0
             155:   23(float)   CompositeExtract 152 1
             156:   69(fvec3)   CompositeConstruct 154 155 153
             157:   26(fvec4)   ImageSampleImplicitLod 148 156
             158:   23(float)   CompositeExtract 157 0
                                Store 130(dist) 158
             159:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 131 158 47
             160:     29(ptr)   AccessChain 94(shadowCoord) 12
             161:   23(float)   Load 160
             164:   114(bool)   FOrdGreaterThan 161 162
                                SelectionMerge 166 None
                                BranchConditional 164 165 166
             165:                 Label
             167:   23(float)     Load 130(dist)
             168:     29(ptr)     AccessChain 94(shadowCoord) 21
             169:   23(float)     Load 168
             171:   114(bool)     FOrdLessThan 167 169
                                  Branch 166
             166:               Label
             172:   114(bool)   Phi 164 128 171 165
                                SelectionMerge 174 None
                                BranchConditional 172 173 174
             173:                 Label
                                  Store 89(shadow) 175
             176:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 90 175 47
                                  Branch 174
             174:               Label
                                Branch 129
             129:             Label
             177:   23(float) Load 89(shadow)
                              ReturnValue 177
                              FunctionEnd
58(filterPCF(vf4;f1;):   23(float) Function None 54
          56(sc):     28(ptr) FunctionParameter
       57(layer):     29(ptr) FunctionParameter
              61:             Label
     187(texDim):    186(ptr) Variable Function
      199(scale):     29(ptr) Variable Function
         205(dx):     29(ptr) Variable Function
         217(dy):     29(ptr) Variable Function
228(shadowFactor):     29(ptr) Variable Function
      233(count):    211(ptr) Variable Function
      238(range):    211(ptr) Variable Function
          244(x):    211(ptr) Variable Function
          260(y):    211(ptr) Variable Function
      285(param):     28(ptr) Variable Function
      287(param):     29(ptr) Variable Function
      289(param):     32(ptr) Variable Function
              62:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 60
              63:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 16 11 11 11 11
              66:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 64 56(sc) 47
              68:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 67 57(layer) 47
             180:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 60 58(filterPCF(vf4;f1;)
             191:         139 Load 144(samplerShadowMap)
             193:         134 Image 191
             196:  194(ivec3) ImageQuerySizeLod 193 192
             197:  184(ivec2) VectorShuffle 196 196 0 1
                              Store 187(texDim) 197
             198:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 188 197 47
                              Store 199(scale) 203
             204:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 200 203 47
             209:   23(float) Load 199(scale)
             210:   23(float) FMul 209 92
             212:    211(ptr) AccessChain 187(texDim) 11
             213:    181(int) Load 212
             214:   23(float) ConvertSToF 213
             215:   23(float) FDiv 210 214
                              Store 205(dx) 215
             216:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 206 215 47
             221:   23(float) Load 199(scale)
             222:   23(float) FMul 221 92
             223:    211(ptr) AccessChain 187(texDim) 19
             224:    181(int) Load 223
             225:   23(float) ConvertSToF 224
             226:   23(float) FDiv 222 225
                              Store 217(dy) 226
             227:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 218 226 47
                              Store 228(shadowFactor) 162
             232:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 229 162 47
                              Store 233(count) 192
             237:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 234 192 47
                              Store 238(range) 242
             243:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 239 242 47
             248:    181(int) Load 238(range)
             249:    181(int) SNegate 248
                              Store 244(x) 249
             250:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 245 249 47
                              Branch 251
             251:             Label
                              LoopMerge 253 254 None
                              Branch 255
             255:             Label
             256:    181(int) Load 244(x)
             257:    181(int) Load 238(range)
             259:   114(bool) SLessThanEqual 256 257
                              BranchConditional 259 252 253
             252:               Label
             264:    181(int)   Load 238(range)
             265:    181(int)   SNegate 264
                                Store 260(y) 265
             266:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 261 265 47
                                Branch 267
             267:               Label
                                LoopMerge 269 270 None
                                Branch 271
             271:               Label
             272:    181(int)   Load 260(y)
             273:    181(int)   Load 238(range)
             275:   114(bool)   SLessThanEqual 272 273
                                BranchConditional 275 268 269
             268:                 Label
             276:   23(float)     Load 205(dx)
             277:    181(int)     Load 244(x)
             278:   23(float)     ConvertSToF 277
             279:   23(float)     FMul 276 278
             280:   23(float)     Load 217(dy)
             281:    181(int)     Load 260(y)
             282:   23(float)     ConvertSToF 281
             283:   23(float)     FMul 280 282
             284:   30(fvec2)     CompositeConstruct 279 283
             286:   26(fvec4)     Load 56(sc)
                                  Store 285(param) 286
             288:   23(float)     Load 57(layer)
                                  Store 287(param) 288
                                  Store 289(param) 284
             290:   23(float)     FunctionCall 38(textureProj(vf4;f1;vf2;) 285(param) 287(param) 289(param)
             291:   23(float)     Load 228(shadowFactor)
             292:   23(float)     FAdd 291 290
                                  Store 228(shadowFactor) 292
             293:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 229 292 47
             294:    181(int)     Load 233(count)
             295:    181(int)     IAdd 294 242
                                  Store 233(count) 295
             296:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 234 295 47
                                  Branch 270
             270:                 Label
             297:    181(int)     Load 260(y)
             298:    181(int)     IAdd 297 242
                                  Store 260(y) 298
             299:           3     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 261 298 47
                                  Branch 267
             269:               Label
                                Branch 254
             254:               Label
             300:    181(int)   Load 244(x)
             301:    181(int)   IAdd 300 242
                                Store 244(x) 301
             302:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 245 301 47
                                Branch 251
             253:             Label
             303:   23(float) Load 228(shadowFactor)
             304:    181(int) Load 233(count)
             305:   23(float) ConvertSToF 304
             306:   23(float) FDiv 303 305
                              ReturnValue 306
                              FunctionEnd
76(shadow(vf3;vf3;):   69(fvec3) Function None 72
   74(fragcolor):     71(ptr) FunctionParameter
     75(fragpos):     71(ptr) FunctionParameter
              79:             Label
          310(i):    211(ptr) Variable Function
 324(shadowClip):     28(ptr) Variable Function
371(shadowFactor):     29(ptr) Variable Function
      376(param):     28(ptr) Variable Function
      378(param):     29(ptr) Variable Function
              80:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(Acosh) 78
              81:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103 16 11 11 11 11
              84:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 82 74(fragcolor) 47
              87:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(Log) 85 75(fragpos) 47
             309:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101 78 76(shadow(vf3;vf3;)
                              Store 310(i) 192
             314:           3 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 311 192 47
                              Branch 315
             315:             Label
                              LoopMerge 317 318 None
                              Branch 319
             319:             Label
             320:    181(int) Load 310(i)
             323:   114(bool) SLessThan 320 321
                              BranchConditional 323 316 317
             316:               Label
             360:    181(int)   Load 310(i)
             362:    361(ptr)   AccessChain 357(ubo) 242 360 321
             363:         328   Load 362
             364:   69(fvec3)   Load 75(fragpos)
             365:   23(float)   CompositeExtract 364 0
             366:   23(float)   CompositeExtract 364 1
             367:   23(float)   CompositeExtract 364 2
             368:   26(fvec4)   CompositeConstruct 365 366 367 92
             369:   26(fvec4)   MatrixTimesVector 363 368
                                Store 324(shadowClip) 369
             370:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 325 369 47
             374:    181(int)   Load 310(i)
             375:   23(float)   ConvertSToF 374
             377:   26(fvec4)   Load 324(shadowClip)
                                Store 376(param) 377
                                Store 378(param) 375
             379:   23(float)   FunctionCall 58(filterPCF(vf4;f1;) 376(param) 378(param)
                                Store 371(shadowFactor) 379
             380:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 372 379 47
             381:   23(float)   Load 371(shadowFactor)
             382:   69(fvec3)   Load 74(fragcolor)
             383:   69(fvec3)   VectorTimesScalar 382 381
                                Store 74(fragcolor) 383
             384:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 82 383 47
                                Branch 318
             318:               Label
             385:    181(int)   Load 310(i)
             386:    181(int)   IAdd 385 242
                                Store 310(i) 386
             387:           3   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 29(Exp2) 311 386 47
                                Branch 315
             317:             Label
             388:   69(fvec3) Load 74(fragcolor)
                              ReturnValue 388
                              FunctionEnd
